
*************************************************************************************************
2014.04.23 00:00:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:23:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:23:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:23:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:23:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:23:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:23:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:23:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:23:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:23:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:24:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:24:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:24:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:24:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:24:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:24:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:24:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:24:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:24:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:24:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:24:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:24:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:25:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:25:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:25:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:25:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:25:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:25:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:25:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:25:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:25:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:25:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:25:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:25:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:26:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:26:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:26:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:26:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:26:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:26:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:26:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:26:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:26:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:26:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:26:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:26:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:27:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:27:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:27:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:27:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:27:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:27:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:27:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:27:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:27:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:27:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:27:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:27:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:28:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:28:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:28:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:28:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:28:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:28:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:28:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:28:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:28:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:28:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:28:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:28:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:29:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:29:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:29:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:29:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:29:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:29:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:29:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:29:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:29:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:29:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:29:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:29:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:30:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:30:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:30:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:30:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:30:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:30:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:30:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:30:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:30:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:30:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:30:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:30:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:31:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:31:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:31:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:31:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:31:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:31:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:31:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:31:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:31:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:31:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:31:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:31:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:32:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:32:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:32:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:32:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:32:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:32:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:32:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:32:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:32:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:32:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:32:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:32:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:33:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:33:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:33:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:33:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:33:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:33:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:33:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:33:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:33:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:33:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:33:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:33:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:34:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:34:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:34:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:34:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:34:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:34:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:34:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:34:40 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:34:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:34:50 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:34:55 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:35:00 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:35:05 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:35:10 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:35:15 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:35:20 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:35:25 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:35:30 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:35:35 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:35:40 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:35:45 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:35:50 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:35:55 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:36:00 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:36:05 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:36:10 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:36:15 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:36:20 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:36:25 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:36:30 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:36:35 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:36:40 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:36:45 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:36:50 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:36:55 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:37:00 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:37:05 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:37:10 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:37:15 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:37:20 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:37:25 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:37:30 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:37:35 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:37:40 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:37:45 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:37:50 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:37:55 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:38:00 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:38:05 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:38:10 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:38:15 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:38:20 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:38:25 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:38:30 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:38:35 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:38:40 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:38:45 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:38:50 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:38:55 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:39:00 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:39:05 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:39:10 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:39:15 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:39:20 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:39:25 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:39:30 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:39:35 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:39:40 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:39:45 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:39:50 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:39:55 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:40:00 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:40:05 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:40:10 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:40:15 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:40:20 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:40:25 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:40:30 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:40:35 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:40:40 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:40:45 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:40:50 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:40:55 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:41:00 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:41:05 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:41:10 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:41:15 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:41:20 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:41:25 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:41:30 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:41:35 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:41:40 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:41:45 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:41:50 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:41:55 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:42:00 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:42:05 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:42:10 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:42:15 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:42:20 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:42:25 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:42:30 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:42:35 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:42:40 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:42:45 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:42:50 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:42:55 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:43:00 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:43:05 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:43:10 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:43:15 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:43:20 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:43:25 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:43:30 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:43:35 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:43:40 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:43:45 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:43:50 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:43:55 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:44:00 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:44:05 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:44:10 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:44:15 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:44:20 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:44:25 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:44:30 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:44:35 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:44:40 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:44:45 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:44:50 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:44:55 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:45:00 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:45:05 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:45:10 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:45:15 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:45:20 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:45:25 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:45:30 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:45:35 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:45:40 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:45:45 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:45:50 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:45:55 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:46:00 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:46:05 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:46:10 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:46:15 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:46:20 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:46:25 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:46:30 ||| Not Available ||| Not Available ||| Not Available ||| 
